 I 4690 X -0.0190616994 Y -0.0960882518 Z 0
 I 4691 X -0.0189260542 Y -0.0956392359 Z 0
 I 4692 X -0.0191778175 Y -0.0965686217 Z 0
 I 4693 X -0.0185629461 Y -0.0962375772 Z 0
 I 4694 X -0.0170865276 Y -0.0946753203 Z 0
 I 4695 X -0.0177013756 Y -0.0942783882 Z 0
 I 4696 X -0.0172845842 Y -0.0953304807 Z 0
 I 4697 X -0.0179320947 Y -0.0959265097 Z 0
 I 4698 X -0.0184579457 Y -0.0957506503 Z 0
 I 4699 X -0.0178847336 Y -0.0952062114 Z 0
 I 4700 X -0.0205465721 Y -0.0955130124 Z 0
 I 4701 X -0.0200486031 Y -0.0957363162 Z 0
 I 4702 X -0.0212734441 Y -0.0958341041 Z 0
 I 4703 X -0.0207408727 Y -0.0960462225 Z 0
 I 4704 X -0.0209053332 Y -0.0965716952 Z 0
 I 4705 X -0.0203706736 Y -0.0967568926 Z 0
 I 4706 X -0.0202062131 Y -0.0962314199 Z 0
 I 4707 X -0.0205126629 Y -0.0972832038 Z 0
 I 4708 X -0.019971246 Y -0.0974458403 Z 0
 I 4709 X -0.0198292567 Y -0.096919529 Z 0
 I 4710 X -0.020100996 Y -0.0979768059 Z 0
 I 4711 X -0.0195469663 Y -0.0981244433 Z 0
 I 4712 X -0.0194172163 Y -0.0975934778 Z 0
 I 4713 X -0.0196860189 Y -0.0986631127 Z 0
 I 4714 X -0.019097853 Y -0.0988180397 Z 0
 I 4715 X -0.0189588003 Y -0.0982793703 Z 0
 I 4716 X -0.0188820318 Y -0.0977168308 Z 0
 I 4717 X -0.0193085751 Y -0.0970740356 Z 0
 I 4718 X -0.0196984991 Y -0.0964141151 Z 0
 I 4719 X -0.0222070386 Y -0.0967633234 Z 0
 I 4720 X -0.0223684147 Y -0.0973355182 Z 0
 I 4721 X -0.0217880871 Y -0.0975124736 Z 0
 I 4722 X -0.021626711 Y -0.0969402787 Z 0
 I 4723 X -0.0219255254 Y -0.0980792123 Z 0
 I 4724 X -0.0213501025 Y -0.0982348551 Z 0
 I 4725 X -0.0212126642 Y -0.0976681164 Z 0
 I 4726 X -0.0214679405 Y -0.0987929813 Z 0
 I 4727 X -0.0209035928 Y -0.0989297674 Z 0
 I 4728 X -0.0207857549 Y -0.0983716413 Z 0
 I 4729 X -0.0229757509 Y -0.0971629397 Z 0
 I 4730 X -0.0231332519 Y -0.0977583907 Z 0
 I 4731 X -0.0225259157 Y -0.0979309692 Z 0
 I 4732 X -0.0226537783 Y -0.098521334 Z 0
 I 4733 X -0.022053388 Y -0.0986695771 Z 0
 I 4734 X -0.0221525192 Y -0.0992508522 Z 0
 I 4735 X -0.0215670717 Y -0.0993742564 Z 0
 I 4736 X -0.0237737019 Y -0.0975888215 Z 0
 I 4737 X -0.0239279428 Y -0.0982094397 Z 0
 I 4738 X -0.0232874928 Y -0.0983790089 Z 0
 I 4739 X -0.0234051316 Y -0.098996209 Z 0
 I 4740 X -0.0227714171 Y -0.0991385341 Z 0
 I 4741 X -0.0228501333 Y -0.09974992 Z 0
 I 4742 X -0.0222312354 Y -0.0998622382 Z 0
 I 4743 X -0.0220201141 Y -0.0961869352 Z 0
 I 4744 X -0.0214624867 Y -0.0963901807 Z 0
 I 4745 X -0.022788669 Y -0.0965649644 Z 0
 I 4746 X -0.0235842895 Y -0.0969669203 Z 0
 I 4747 X -0.0244143622 Y -0.0973933181 Z 0
 I 4748 X -0.024608858 Y -0.0980410709 Z 0
 I 4749 X -0.0240810562 Y -0.0988560807 Z 0
 I 4750 X -0.0235150868 Y -0.0996409084 Z 0
 I 4751 X -0.0229137815 Y -0.100392181 Z 0
 I 4752 X -0.0222649222 Y -0.100463912 Z 0
 I 4753 X -0.0216390981 Y -0.0999371931 Z 0
 I 4754 X -0.0210087181 Y -0.0994707397 Z 0
 I 4755 X -0.020361856 Y -0.09905058 Z 0
 I 4756 X -0.0202309813 Y -0.0985189201 Z 0
 I 4757 X -0.0206557696 Y -0.097829527 Z 0
 I 4758 X -0.0210695574 Y -0.0971217932 Z 0
 I 4759 X -0.00397027152 Y -0.0710242973 Z 0
 I 4760 X -0.00345506042 Y -0.0714235082 Z 0
 I 4761 X -0.0029847889 Y -0.0710212584 Z 0
 I 4762 X -0.0039120317 Y -0.0718295924 Z 0
 I 4763 X -0.00340965917 Y -0.0722237112 Z 0
 I 4764 X -0.0029526879 Y -0.071817627 Z 0
 I 4765 X -0.00385273735 Y -0.0726364513 Z 0
 I 4766 X -0.0033557859 Y -0.073020528 Z 0
 I 4767 X -0.00291270772 Y -0.0726077878 Z 0
 I 4768 X -0.00152678793 Y -0.0714283222 Z 0
 I 4769 X -0.00102401239 Y -0.0710291508 Z 0
 I 4770 X -0.00200277555 Y -0.0710212188 Z 0
 I 4771 X -0.00248756445 Y -0.0714204298 Z 0
 I 4772 X -0.00244043138 Y -0.0729874211 Z 0
 I 4773 X -0.00199843801 Y -0.0725914324 Z 0
 I 4774 X -0.00247071435 Y -0.0722117992 Z 0
 I 4775 X -0.00200559089 Y -0.071814602 Z 0
 I 4776 X -0.00254071081 Y -0.0757463828 Z 0
 I 4777 X -0.00307960066 Y -0.075412503 Z 0
 I 4778 X -0.00352318073 Y -0.0758770021 Z 0
 I 4779 X -0.00154767315 Y -0.0756423587 Z 0
 I 4780 X -0.00209536087 Y -0.0752919483 Z 0
 I 4781 X -0.000528385735 Y -0.0755591596 Z 0
 I 4782 X -0.00107851557 Y -0.0751730721 Z 0
 I 4783 X -0.00378481526 Y -0.0734446592 Z 0
 I 4784 X -0.00328166063 Y -0.0738136962 Z 0
 I 4785 X -0.00285263127 Y -0.073389565 Z 0
 I 4786 X -0.00370342012 Y -0.0742546462 Z 0
 I 4787 X -0.00318044537 Y -0.0746075795 Z 0
 I 4788 X -0.00275868588 Y -0.0741666296 Z 0
 I 4789 X -0.00361346352 Y -0.075067403 Z 0
 I 4790 X -0.00264658252 Y -0.0749526796 Z 0
 I 4791 X -0.00221759567 Y -0.0744890004 Z 0
 I 4792 X -0.00166637402 Y -0.0748282692 Z 0
 I 4793 X -0.000598757399 Y -0.0746181908 Z 0
 I 4794 X -0.00118661585 Y -0.0742733879 Z 0
 I 4795 X -0.00196241611 Y -0.0733400737 Z 0
 I 4796 X -0.00237461599 Y -0.0737422176 Z 0
 I 4797 X -0.00183352579 Y -0.0740645885 Z 0
 I 4798 X -0.000922902875 Y -0.0738786181 Z 0
 I 4799 X -0.00156981281 Y -0.0736698187 Z 0
 I 4800 X -0.005385878 Y -0.0714258038 Z 0
 I 4801 X -0.0058221364 Y -0.0718337644 Z 0
 I 4802 X -0.00530934039 Y -0.0722475369 Z 0
 I 4803 X -0.00487308199 Y -0.0718395763 Z 0
 I 4804 X -0.00575138838 Y -0.072674421 Z 0
 I 4805 X -0.00524429947 Y -0.0730903873 Z 0
 I 4806 X -0.00480225148 Y -0.0726635031 Z 0
 I 4807 X -0.00568307522 Y -0.0735385618 Z 0
 I 4808 X -0.00517033233 Y -0.0739459362 Z 0
 I 4809 X -0.00473155659 Y -0.0734977617 Z 0
 I 4810 X -0.0056120329 Y -0.0744169092 Z 0
 I 4811 X -0.00509825795 Y -0.0748109747 Z 0
 I 4812 X -0.00465655738 Y -0.0743400017 Z 0
 I 4813 X -0.00554878263 Y -0.0753135575 Z 0
 I 4814 X -0.00502997079 Y -0.0756914333 Z 0
 I 4815 X -0.00457944611 Y -0.0751888505 Z 0
 I 4816 X -0.00495492632 Y -0.0710263051 Z 0
 I 4817 X -0.00442519785 Y -0.0714285549 Z 0
 I 4818 X -0.00593095168 Y -0.0710215462 Z 0
 I 4819 X -0.00687601738 Y -0.0710021123 Z 0
 I 4820 X -0.00630696906 Y -0.071401611 Z 0
 I 4821 X -0.00672721485 Y -0.071792517 Z 0
 I 4822 X -0.00624238219 Y -0.0722246704 Z 0
 I 4823 X -0.0066947936 Y -0.0726517059 Z 0
 I 4824 X -0.00620379978 Y -0.0731014565 Z 0
 I 4825 X -0.00663775656 Y -0.0735584837 Z 0
 I 4826 X -0.00611703199 Y -0.073995589 Z 0
 I 4827 X -0.00655907183 Y -0.0744725778 Z 0
 I 4828 X -0.00605407274 Y -0.0748938981 Z 0
 I 4829 X -0.00653156589 Y -0.0754229731 Z 0
 I 4830 X -0.00602627578 Y -0.0758426326 Z 0
 I 4831 X -0.00646196438 Y -0.0764419848 Z 0
 I 4832 X -0.00547523475 Y -0.076229721 Z 0
 I 4833 X -0.00450026923 Y -0.0760384688 Z 0
 I 4834 X -0.00405423098 Y -0.0755446857 Z 0
 I 4835 X -0.00413867865 Y -0.0747115677 Z 0
 I 4836 X -0.00422129885 Y -0.0738830802 Z 0
 I 4837 X -0.00429507299 Y -0.0730593407 Z 0
 I 4838 X -0.00435991584 Y -0.0722406138 Z 0
 I 4839 X -0.0111997249 Y -0.0730210748 Z 0
 I 4840 X -0.0117332078 Y -0.0727897309 Z 0
 I 4841 X -0.0119648489 Y -0.0733425516 Z 0
 I 4842 X -0.0114313659 Y -0.0735738955 Z 0
 I 4843 X -0.011458585 Y -0.072266594 Z 0
 I 4844 X -0.0122002243 Y -0.0725409714 Z 0
 I 4845 X -0.0130508223 Y -0.0728607898 Z 0
 I 4846 X -0.012511582 Y -0.0731097085 Z 0
 I 4847 X -0.0139343465 Y -0.0732332866 Z 0
 I 4848 X -0.0133452479 Y -0.0734562666 Z 0
 I 4849 X -0.0127730474 Y -0.0736724723 Z 0
 I 4850 X -0.0136025789 Y -0.07403028 Z 0
 I 4851 X -0.0130303784 Y -0.0742464857 Z 0
 I 4852 X -0.0122263142 Y -0.0739053155 Z 0
 I 4853 X -0.0116850847 Y -0.0741375853 Z 0
 I 4854 X -0.01115141 Y -0.0743984949 Z 0
 I 4855 X -0.0108976912 Y -0.0738348052 Z 0
 I 4856 X -0.0124703164 Y -0.0744578233 Z 0
 I 4857 X -0.0119290869 Y -0.0746900931 Z 0
 I 4858 X -0.0132652072 Y -0.0748040821 Z 0
 I 4859 X -0.0127051452 Y -0.0750154197 Z 0
 I 4860 X -0.0110131297 Y -0.0779924834 Z 0
 I 4861 X -0.011176055 Y -0.0786582203 Z 0
 I 4862 X -0.0103179761 Y -0.078130907 Z 0
 I 4863 X -0.00943849279 Y -0.0776155703 Z 0
 I 4864 X -0.010145464 Y -0.0774385506 Z 0
 I 4865 X -0.0114056291 Y -0.074913485 Z 0
 I 4866 X -0.0108852377 Y -0.07521196 Z 0
 I 4867 X -0.0106310186 Y -0.0746969699 Z 0
 I 4868 X -0.0121540031 Y -0.0752175639 Z 0
 I 4869 X -0.0116305453 Y -0.0754409557 Z 0
 I 4870 X -0.0129222613 Y -0.0755594712 Z 0
 I 4871 X -0.0123711192 Y -0.0757616153 Z 0
 I 4872 X -0.0115452315 Y -0.0771930565 Z 0
 I 4873 X -0.0117041797 Y -0.0778616807 Z 0
 I 4874 X -0.0108541815 Y -0.0773238591 Z 0
 I 4875 X -0.0100166952 Y -0.0766690547 Z 0
 I 4876 X -0.0107254127 Y -0.0765543631 Z 0
 I 4877 X -0.0118159369 Y -0.0759395069 Z 0
 I 4878 X -0.012567576 Y -0.0763065153 Z 0
 I 4879 X -0.0120123937 Y -0.0764844068 Z 0
 I 4880 X -0.0121756068 Y -0.0770698317 Z 0
 I 4881 X -0.0113820184 Y -0.0766076315 Z 0
 I 4882 X -0.0104140237 Y -0.0756572427 Z 0
 I 4883 X -0.0111513439 Y -0.0756129239 Z 0
 I 4884 X -0.0106801299 Y -0.0760582066 Z 0
 I 4885 X -0.0113367356 Y -0.076111475 Z 0
 I 4886 X -0.0100922092 Y -0.0715438924 Z 0
 I 4887 X -0.00963038268 Y -0.0713493836 Z 0
 I 4888 X -0.00983251097 Y -0.0710909466 Z 0
 I 4889 X -0.00937920735 Y -0.0716105231 Z 0
 I 4890 X -0.00901939958 Y -0.0711110444 Z 0
 I 4891 X -0.00927057491 Y -0.070849905 Z 0
 I 4892 X -0.00865948375 Y -0.0716661083 Z 0
 I 4893 X -0.00814008417 Y -0.0711771112 Z 0
 I 4894 X -0.00712979485 Y -0.0721364446 Z 0
 I 4895 X -0.00711237042 Y -0.0713433079 Z 0
 I 4896 X -0.00751495041 Y -0.0716872354 Z 0
 I 4897 X -0.00773635304 Y -0.070963243 Z 0
 I 4898 X -0.00791868155 Y -0.0719011036 Z 0
 I 4899 X -0.00704183299 Y -0.074037105 Z 0
 I 4900 X -0.0072225 Y -0.0730813786 Z 0
 I 4901 X -0.00762657643 Y -0.0735599999 Z 0
 I 4902 X -0.00813252445 Y -0.0732973389 Z 0
 I 4903 X -0.00838274482 Y -0.0738732932 Z 0
 I 4904 X -0.0078767968 Y -0.0741359542 Z 0
 I 4905 X -0.00697752974 Y -0.0749273325 Z 0
 I 4906 X -0.0074602909 Y -0.0744918597 Z 0
 I 4907 X -0.00817410262 Y -0.0744975848 Z 0
 I 4908 X -0.00775759672 Y -0.0748534903 Z 0
 I 4909 X -0.00752795014 Y -0.0766472042 Z 0
 I 4910 X -0.00712701486 Y -0.0759612127 Z 0
 I 4911 X -0.0092322855 Y -0.0768978183 Z 0
 I 4912 X -0.00850968522 Y -0.077149314 Z 0
 I 4913 X -0.00823881143 Y -0.076322615 Z 0
 I 4914 X -0.00884607467 Y -0.0736465771 Z 0
 I 4915 X -0.0090535454 Y -0.074138989 Z 0
 I 4916 X -0.00859021555 Y -0.0743657051 Z 0
 I 4917 X -0.00957176615 Y -0.0738639428 Z 0
 I 4918 X -0.00981971171 Y -0.0744007703 Z 0
 I 4919 X -0.00930149096 Y -0.0746758166 Z 0
 I 4920 X -0.0103591678 Y -0.0741145707 Z 0
 I 4921 X -0.0100915626 Y -0.0749831696 Z 0
 I 4922 X -0.00950575155 Y -0.0752817875 Z 0
 I 4923 X -0.00982821265 Y -0.0759558606 Z 0
 I 4924 X -0.00904380296 Y -0.0761846242 Z 0
 I 4925 X -0.00832221473 Y -0.0750211184 Z 0
 I 4926 X -0.00873832766 Y -0.0748892387 Z 0
 I 4927 X -0.00894258826 Y -0.0754952096 Z 0
 I 4928 X -0.0110621117 Y -0.0724706095 Z 0
 I 4929 X -0.0108599942 Y -0.0719955367 Z 0
 I 4930 X -0.0106169734 Y -0.0731958164 Z 0
 I 4931 X -0.0104793602 Y -0.0726453511 Z 0
 I 4932 X -0.0100784499 Y -0.0734755819 Z 0
 I 4933 X -0.00765750125 Y -0.0725661173 Z 0
 I 4934 X -0.00866242047 Y -0.0727649092 Z 0
 I 4935 X -0.00866126156 Y -0.0732736966 Z 0
 I 4936 X -0.00813368336 Y -0.0727885516 Z 0
 I 4937 X -0.00839486366 Y -0.0721235379 Z 0
 I 4938 X -0.00911374736 Y -0.0719714097 Z 0
 I 4939 X -0.00884912727 Y -0.0724288393 Z 0
 I 4940 X -0.00926956638 Y -0.0726851905 Z 0
 I 4941 X -0.00908285958 Y -0.0730212604 Z 0
 I 4942 X -0.00926767268 Y -0.0733941409 Z 0
 I 4943 X -0.00977435643 Y -0.07300578 Z 0
 I 4944 X -0.0104248498 Y -0.0717160407 Z 0
 I 4945 X -0.0105726706 Y -0.0721360233 Z 0
 I 4946 X -0.00952477854 Y -0.0722814797 Z 0
 I 4947 X -0.0100295686 Y -0.0726020693 Z 0
 I 4948 X -0.010122879 Y -0.0720927415 Z 0
 I 4949 X -0.0203303244 Y -0.0838808194 Z 0
 I 4950 X -0.0208340458 Y -0.0841903958 Z 0
 I 4951 X -0.0205331017 Y -0.0846996262 Z 0
 I 4952 X -0.0200293804 Y -0.0843900498 Z 0
 I 4953 X -0.0211104147 Y -0.0836321164 Z 0
 I 4954 X -0.0216417602 Y -0.0839039884 Z 0
 I 4955 X -0.0213653913 Y -0.0844622679 Z 0
 I 4956 X -0.0219225251 Y -0.0847603369 Z 0
 I 4957 X -0.021639262 Y -0.0853299163 Z 0
 I 4958 X -0.0210821281 Y -0.0850318473 Z 0
 I 4959 X -0.022244866 Y -0.0856500867 Z 0
 I 4960 X -0.0213472898 Y -0.0859331484 Z 0
 I 4961 X -0.0207746854 Y -0.0855790182 Z 0
 I 4962 X -0.0204536002 Y -0.0861472288 Z 0
 I 4963 X -0.020225659 Y -0.0852467971 Z 0
 I 4964 X -0.0179225438 Y -0.0868304808 Z 0
 I 4965 X -0.0173958833 Y -0.0865445952 Z 0
 I 4966 X -0.0170712773 Y -0.0856163593 Z 0
 I 4967 X -0.017626306 Y -0.0859353426 Z 0
 I 4968 X -0.0199004225 Y -0.0857882283 Z 0
 I 4969 X -0.0193348134 Y -0.0854149419 Z 0
 I 4970 X -0.01966005 Y -0.0848735106 Z 0
 I 4971 X -0.0201308058 Y -0.0866951221 Z 0
 I 4972 X -0.0195776281 Y -0.0863361216 Z 0
 I 4973 X -0.0187576095 Y -0.0850725418 Z 0
 I 4974 X -0.0190337528 Y -0.0860032709 Z 0
 I 4975 X -0.0184565489 Y -0.0856608708 Z 0
 I 4976 X -0.0221765477 Y -0.0841886412 Z 0
 I 4977 X -0.0219652622 Y -0.0832825275 Z 0
 I 4978 X -0.0225000496 Y -0.0835671803 Z 0
 I 4979 X -0.0237918271 Y -0.0832973318 Z 0
 I 4980 X -0.0236071425 Y -0.0837510964 Z 0
 I 4981 X -0.0231766403 Y -0.0835895382 Z 0
 I 4982 X -0.0233613249 Y -0.0831357736 Z 0
 I 4983 X -0.0229255706 Y -0.0839642883 Z 0
 I 4984 X -0.0227511193 Y -0.0831924302 Z 0
 I 4985 X -0.0227908224 Y -0.0827384108 Z 0
 I 4986 X -0.023401028 Y -0.0826817541 Z 0
 I 4987 X -0.0224674054 Y -0.0850311804 Z 0
 I 4988 X -0.0231287869 Y -0.0852907919 Z 0
 I 4989 X -0.0238147242 Y -0.0844110803 Z 0
 I 4990 X -0.0242193854 Y -0.0846244541 Z 0
 I 4991 X -0.0240067844 Y -0.0850316769 Z 0
 I 4992 X -0.0236021233 Y -0.084818303 Z 0
 I 4993 X -0.0243206005 Y -0.0853173779 Z 0
 I 4994 X -0.0235509774 Y -0.0854086685 Z 0
 I 4995 X -0.0231799327 Y -0.0847004264 Z 0
 I 4996 X -0.0227214279 Y -0.0844594847 Z 0
 I 4997 X -0.0233840754 Y -0.0842052299 Z 0
 I 4998 X -0.0240377913 Y -0.0839569468 Z 0
 I 4999 X -0.0257642756 Y -0.0848615724 Z 0
 I 5000 X -0.0259457619 Y -0.0842389423 Z 0
 I 5001 X -0.0250523178 Y -0.0851216571 Z 0
 I 5002 X -0.0253158731 Y -0.0846059204 Z 0
 I 5003 X -0.0246401544 Y -0.0848504244 Z 0
 I 5004 X -0.0240220733 Y -0.0827869877 Z 0
 I 5005 X -0.0235509053 Y -0.0821325219 Z 0
 I 5006 X -0.0241719505 Y -0.0822377556 Z 0
 I 5007 X -0.0243826131 Y -0.0816320161 Z 0
 I 5008 X -0.0248714766 Y -0.0824184598 Z 0
 I 5009 X -0.0244747108 Y -0.0841711686 Z 0
 I 5010 X -0.0248954798 Y -0.0843971389 Z 0
 I 5011 X -0.0243240987 Y -0.0834813822 Z 0
 I 5012 X -0.0247610181 Y -0.083695604 Z 0
 I 5013 X -0.0245543449 Y -0.0829710381 Z 0
 I 5014 X -0.0252626014 Y -0.0832251502 Z 0
 I 5015 X -0.0251401512 Y -0.0839375341 Z 0
 I 5016 X -0.0255605445 Y -0.0841463157 Z 0
 I 5017 X -0.0256417345 Y -0.0834670803 Z 0
 I 5018 X -0.0204845098 Y -0.0798703534 Z 0
 I 5019 X -0.0211477971 Y -0.0799135924 Z 0
 I 5020 X -0.0211059928 Y -0.0805402516 Z 0
 I 5021 X -0.0204427054 Y -0.0804970126 Z 0
 I 5022 X -0.0217627603 Y -0.0806054301 Z 0
 I 5023 X -0.0216946336 Y -0.0812352922 Z 0
 I 5024 X -0.0210378661 Y -0.0811701136 Z 0
 I 5025 X -0.0223438244 Y -0.0813185571 Z 0
 I 5026 X -0.0222493818 Y -0.0819618768 Z 0
 I 5027 X -0.021600191 Y -0.0818786119 Z 0
 I 5028 X -0.0211943365 Y -0.0792648634 Z 0
 I 5029 X -0.0218840267 Y -0.0793060728 Z 0
 I 5030 X -0.0218374874 Y -0.0799548018 Z 0
 I 5031 X -0.0225216076 Y -0.0800189444 Z 0
 I 5032 X -0.0224468805 Y -0.0806695727 Z 0
 I 5033 X -0.0231218855 Y -0.0807540848 Z 0
 I 5034 X -0.0230188294 Y -0.0814030692 Z 0
 I 5035 X -0.0191715603 Y -0.0798234322 Z 0
 I 5036 X -0.0198179505 Y -0.079848009 Z 0
 I 5037 X -0.0198019721 Y -0.0804529683 Z 0
 I 5038 X -0.0191555819 Y -0.0804283915 Z 0
 I 5039 X -0.0198358291 Y -0.0792239211 Z 0
 I 5040 X -0.0205023884 Y -0.0792462655 Z 0
 I 5041 X -0.0205218289 Y -0.0786013842 Z 0
 I 5042 X -0.021213777 Y -0.0786199821 Z 0
 I 5043 X -0.0212354895 Y -0.0779529282 Z 0
 I 5044 X -0.0219359286 Y -0.078633951 Z 0
 I 5045 X -0.0226046946 Y -0.0793450695 Z 0
 I 5046 X -0.0232384043 Y -0.0800850472 Z 0
 I 5047 X -0.0238331512 Y -0.0808499317 Z 0
 I 5048 X -0.0236781841 Y -0.0815002025 Z 0
 I 5049 X -0.0228915506 Y -0.0820353886 Z 0
 I 5050 X -0.0221486536 Y -0.082664899 Z 0
 I 5051 X -0.0214942232 Y -0.0824751797 Z 0
 I 5052 X -0.0213108318 Y -0.0830928082 Z 0
 I 5053 X -0.0209747091 Y -0.0817691734 Z 0
 I 5054 X -0.0208687414 Y -0.0823657412 Z 0
 I 5055 X -0.020406633 Y -0.081100842 Z 0
 I 5056 X -0.0203434761 Y -0.0816999018 Z 0
 I 5057 X -0.0197658998 Y -0.0810567978 Z 0
 I 5058 X -0.0162118059 Y -0.0838198416 Z 0
 I 5059 X -0.0157413222 Y -0.0828930248 Z 0
 I 5060 X -0.0164337885 Y -0.0831652254 Z 0
 I 5061 X -0.0172324013 Y -0.0831370336 Z 0
 I 5062 X -0.0170326418 Y -0.0835634067 Z 0
 I 5063 X -0.016633548 Y -0.0827388522 Z 0
 I 5064 X -0.0178032986 Y -0.0832385828 Z 0
 I 5065 X -0.0173060104 Y -0.0825994272 Z 0
 I 5066 X -0.0178769077 Y -0.0827009764 Z 0
 I 5067 X -0.0178865265 Y -0.0821132166 Z 0
 I 5068 X -0.0184975058 Y -0.0821509571 Z 0
 I 5069 X -0.018487887 Y -0.082738717 Z 0
 I 5070 X -0.0191082448 Y -0.0827372725 Z 0
 I 5071 X -0.0191771519 Y -0.0834324826 Z 0
 I 5072 X -0.0185567941 Y -0.083433927 Z 0
 I 5073 X -0.0172729775 Y -0.0850213732 Z 0
 I 5074 X -0.0166742594 Y -0.0847036052 Z 0
 I 5075 X -0.0168558453 Y -0.0841189691 Z 0
 I 5076 X -0.0184381686 Y -0.0840548689 Z 0
 I 5077 X -0.017684673 Y -0.0838595246 Z 0
 I 5078 X -0.0175078766 Y -0.084415087 Z 0
 I 5079 X -0.0178805541 Y -0.0809795994 Z 0
 I 5080 X -0.0185105297 Y -0.0809944531 Z 0
 I 5081 X -0.0185064671 Y -0.0815723852 Z 0
 I 5082 X -0.0178764916 Y -0.0815575314 Z 0
 I 5083 X -0.0185225044 Y -0.0804051667 Z 0
 I 5084 X -0.0191436072 Y -0.0810176778 Z 0
 I 5085 X -0.0197408613 Y -0.0816411058 Z 0
 I 5086 X -0.0191185687 Y -0.0816019858 Z 0
 I 5087 X -0.0202995003 Y -0.082266123 Z 0
 I 5088 X -0.0196968855 Y -0.082207327 Z 0
 I 5089 X -0.020782874 Y -0.0828936508 Z 0
 I 5090 X -0.0202136329 Y -0.0827940326 Z 0
 I 5091 X -0.020582457 Y -0.083432959 Z 0
 I 5092 X -0.0202039112 Y -0.0832171598 Z 0
 I 5093 X -0.0199517787 Y -0.0836650202 Z 0
 I 5094 X -0.0196955229 Y -0.0827640417 Z 0
 I 5095 X -0.0196858012 Y -0.083187169 Z 0
 I 5096 X -0.0191096074 Y -0.0821805578 Z 0
 I 5097 X -0.0140591669 Y -0.0751688515 Z 0
 I 5098 X -0.0146436257 Y -0.0749941744 Z 0
 I 5099 X -0.0148413398 Y -0.0755509888 Z 0
 I 5100 X -0.014256881 Y -0.075725666 Z 0
 I 5101 X -0.0154351296 Y -0.0754060097 Z 0
 I 5102 X -0.0156045101 Y -0.0759656067 Z 0
 I 5103 X -0.0150107203 Y -0.0761105859 Z 0
 I 5104 X -0.0144320505 Y -0.0744126104 Z 0
 I 5105 X -0.0150410145 Y -0.0742387513 Z 0
 I 5106 X -0.0152525897 Y -0.0748203153 Z 0
 I 5107 X -0.0158756129 Y -0.0746729424 Z 0
 I 5108 X -0.0160581528 Y -0.0752586368 Z 0
 I 5109 X -0.0134848282 Y -0.0753637174 Z 0
 I 5110 X -0.0136949867 Y -0.0759088146 Z 0
 I 5111 X -0.0131324199 Y -0.0761045683 Z 0
 I 5112 X -0.013839546 Y -0.0746092162 Z 0
 I 5113 X -0.0141950834 Y -0.0738336742 Z 0
 I 5114 X -0.0148119708 Y -0.0736339488 Z 0
 I 5115 X -0.0156781151 Y -0.0740637404 Z 0
 I 5116 X -0.0165297224 Y -0.0745233013 Z 0
 I 5117 X -0.0173646828 Y -0.0750149873 Z 0
 I 5118 X -0.0166952226 Y -0.0751389682 Z 0
 I 5119 X -0.016847593 Y -0.075731565 Z 0
 I 5120 X -0.0162105232 Y -0.0758512335 Z 0
 I 5121 X -0.0163502087 Y -0.0764179531 Z 0
 I 5122 X -0.0157441956 Y -0.0765323264 Z 0
 I 5123 X -0.0151694328 Y -0.0766404972 Z 0
 I 5124 X -0.0158720824 Y -0.0770699038 Z 0
 I 5125 X -0.0152973197 Y -0.0771780746 Z 0
 I 5126 X -0.0144470122 Y -0.0762531986 Z 0
 I 5127 X -0.0146057248 Y -0.0767831099 Z 0
 I 5128 X -0.0138851179 Y -0.0764363472 Z 0
 I 5129 X -0.0142756175 Y -0.0795955887 Z 0
 I 5130 X -0.0136602812 Y -0.0797576246 Z 0
 I 5131 X -0.0134042323 Y -0.0790712686 Z 0
 I 5132 X -0.0140195686 Y -0.0789092328 Z 0
 I 5133 X -0.0137218161 Y -0.0804718544 Z 0
 I 5134 X -0.0128399534 Y -0.0798371643 Z 0
 I 5135 X -0.0120249106 Y -0.0792176745 Z 0
 I 5136 X -0.012734645 Y -0.0791363839 Z 0
 I 5137 X -0.0118790336 Y -0.0785424053 Z 0
 I 5138 X -0.0126213106 Y -0.0783905704 Z 0
 I 5139 X -0.0124464568 Y -0.0777098459 Z 0
 I 5140 X -0.0132908979 Y -0.0783254552 Z 0
 I 5141 X -0.0154144019 Y -0.0776835143 Z 0
 I 5142 X -0.0148698858 Y -0.0777833796 Z 0
 I 5143 X -0.0147528035 Y -0.0772779399 Z 0
 I 5144 X -0.0149811996 Y -0.0782609735 Z 0
 I 5145 X -0.0144622041 Y -0.0783505268 Z 0
 I 5146 X -0.0143508904 Y -0.0778729329 Z 0
 I 5147 X -0.0145781873 Y -0.0788345098 Z 0
 I 5148 X -0.0139035855 Y -0.0784252498 Z 0
 I 5149 X -0.0130531801 Y -0.077496061 Z 0
 I 5150 X -0.0127823301 Y -0.0768560468 Z 0
 I 5151 X -0.013347174 Y -0.0766540998 Z 0
 I 5152 X -0.0138848473 Y -0.0779759437 Z 0
 I 5153 X -0.0132721597 Y -0.0778761491 Z 0
 I 5154 X -0.0137584069 Y -0.0775165126 Z 0
 I 5155 X -0.01422445 Y -0.0774135019 Z 0
 I 5156 X -0.0140773712 Y -0.0769186719 Z 0
 I 5157 X -0.0144050827 Y -0.0812936029 Z 0
 I 5158 X -0.01449579 Y -0.0805335628 Z 0
