 I 627 X 0.00706842502 Y -0.0554131804 Z 0
 I 628 X 0.00791972211 Y -0.0575666498 Z 0
 I 629 X 0.00808178785 Y -0.0640431784 Z 0
 I 630 X 0.00805313083 Y -0.0599512373 Z 0
 I 631 X 0.00811724472 Y -0.0620343471 Z 0
 I 632 X 0.00829883438 Y -0.0438364787 Z 0
 I 633 X 0.00669545472 Y -0.0449425612 Z 0
 I 634 X 0.00517783253 Y -0.0460474402 Z 0
 I 635 X 0.00690488184 Y -0.0468641082 Z 0
 I 636 X 0.00851497147 Y -0.0477260834 Z 0
 I 637 X 0.0084027248 Y -0.045830878 Z 0
 I 638 X 0.00841867141 Y -0.0541737324 Z 0
 I 639 X 0.00663214302 Y -0.0535109956 Z 0
 I 640 X 0.00581645277 Y -0.0497673348 Z 0
 I 641 X 0.00716361878 Y -0.0486648662 Z 0
 I 642 X 0.00547055616 Y -0.047924278 Z 0
 I 643 X 0.00622603923 Y -0.0516174696 Z 0
 I 644 X 0.00813955224 Y -0.0522722993 Z 0
 I 645 X 0.00762422263 Y -0.0504144153 Z 0
 I 646 X 0.00862953086 Y -0.0492724435 Z 0
 I 647 X 0.0081987298 Y -0.0417795066 Z 0
 I 648 X 0.00626424962 Y -0.0408225126 Z 0
 I 649 X 0.00418703012 Y -0.0399862513 Z 0
 I 650 X 0.0048932614 Y -0.0441096194 Z 0
 I 651 X 0.00648801466 Y -0.0429358792 Z 0
 I 652 X 0.00456971497 Y -0.0420991077 Z 0
 I 653 X 0.00816895129 Y -0.0374699075 Z 0
 I 654 X 0.00597898306 Y -0.0383887347 Z 0
 I 655 X 0.00811283041 Y -0.0396342383 Z 0
 I 656 X 0.00831096097 Y -0.0353856716 Z 0
 I 657 X 0.00651181042 Y -0.0361616087 Z 0
 I 658 X 0.00487703641 Y -0.0366554605 Z 0
 I 659 X 0.00367148385 Y -0.0379000407 Z 0
 I 660 X 0.00717046611 Y -0.0301903558 Z 0
 I 661 X 0.00693013255 Y -0.0321664537 Z 0
 I 662 X 0.00671923848 Y -0.0341610784 Z 0
 I 663 X 0.00843660326 Y -0.0333553292 Z 0
 I 664 X 0.008645362 Y -0.0313991725 Z 0
 I 665 X 0.00495105242 Y -0.0349344688 Z 0
 I 666 X 0.00328200563 Y -0.0359287183 Z 0
 I 667 X 0.0030866922 Y -0.0336858739 Z 0
 I 668 X 0.00513962139 Y -0.0329113726 Z 0
 I 669 X 0.00562259853 Y -0.0288667916 Z 0
 I 670 X 0.00541064549 Y -0.0309107704 Z 0
 I 671 X 0.00367713109 Y -0.0316072123 Z 0
 I 672 X 0.00215431567 Y -0.0320302732 Z 0
 I 673 X 0.00391979912 Y -0.029691952 Z 0
 I 674 X 0.0023175349 Y -0.0304621134 Z 0
 I 675 X 0.00256803421 Y -0.0288359653 Z 0
 I 676 X -0.0154422415 Y -0.0285363845 Z 0
 I 677 X -0.0152633497 Y -0.0268192867 Z 0
 I 678 X -0.0149972626 Y -0.0249975751 Z 0
 I 679 X -0.016802471 Y -0.0256982038 Z 0
 I 680 X -0.0185747658 Y -0.0263415198 Z 0
 I 681 X -0.0169851945 Y -0.0275233049 Z 0
 I 682 X -0.0166862129 Y -0.0239009097 Z 0
 I 683 X -0.0182948265 Y -0.0246180574 Z 0
 I 684 X -0.0121426948 Y -0.0300073055 Z 0
 I 685 X -0.0132048796 Y -0.026285996 Z 0
 I 686 X -0.0125049195 Y -0.0282219355 Z 0
 I 687 X -0.0140671798 Y -0.0278598535 Z 0
 I 688 X -0.0138678514 Y -0.029344318 Z 0
 I 1028 X -0.023332215 Y -0.0247307036 Z 0
 I 1029 X -0.0247307032 Y -0.0233322154 Z 0
 I 1030 X -0.0260455109 Y -0.0218547787 Z 0
 I 1031 X -0.027272189 Y -0.0203033924 Z 0
 I 1032 X -0.0284065848 Y -0.0186833046 Z 0
 I 1033 X -0.0229759144 Y -0.0151114968 Z 0
 I 1034 X -0.0220583871 Y -0.0164218612 Z 0
 I 1035 X -0.0210662221 Y -0.0176766599 Z 0
 I 1036 X -0.0200027743 Y -0.0188716453 Z 0
 I 1037 X -0.0188716441 Y -0.0200027755 Z 0
 I 689 X -0.0247861379 Y -0.0163020994 Z 0
 I 690 X -0.0265963613 Y -0.017492702 Z 0
 I 691 X -0.0237963211 Y -0.0177157049 Z 0
 I 692 X -0.025534255 Y -0.0190095487 Z 0
 I 693 X -0.022725985 Y -0.0190693662 Z 0
 I 694 X -0.024385748 Y -0.0204620724 Z 0
 I 695 X -0.0215787506 Y -0.020358502 Z 0
 I 696 X -0.0231547269 Y -0.0218453587 Z 0
 I 697 X -0.0203585011 Y -0.0215787515 Z 0
 I 698 X -0.021845358 Y -0.0231547276 Z 0
 I 1038 X -0.0068959145 Y -0.109360997 Z 0
 I 1039 X -0.00493958707 Y -0.109674708 Z 0
 I 1040 X -0.00296924913 Y -0.109883083 Z 0
 I 1041 X -0.00099064839 Y -0.109987024 Z 0
 I 1042 X 0.000990681821 Y -0.109987018 Z 0
 I 1043 X 0.00296928241 Y -0.109883071 Z 0
 I 1044 X 0.00493962369 Y -0.109674725 Z 0
 I 1045 X 0.00689594243 Y -0.109360969 Z 0
 I 1046 X 0.00478381165 Y -0.103466783 Z 0
 I 1047 X 0.00343096583 Y -0.103728315 Z 0
 I 1048 X 0.00206409309 Y -0.103902276 Z 0
 I 1049 X 0.000688933757 Y -0.103989149 Z 0
 I 1050 X -0.000688967019 Y -0.103989149 Z 0
 I 1051 X -0.00206412548 Y -0.103902268 Z 0
 I 1052 X -0.00343099651 Y -0.103728295 Z 0
 I 1053 X -0.0047838434 Y -0.103466767 Z 0
 I 699 X -0.0054878671 Y -0.105431511 Z 0
 I 700 X -0.00393386003 Y -0.105710433 Z 0
 I 701 X -0.00236583336 Y -0.105895873 Z 0
 I 702 X -0.000789527476 Y -0.10598844 Z 0
 I 703 X 0.000789516445 Y -0.105988439 Z 0
 I 704 X 0.00236582286 Y -0.105895874 Z 0
 I 705 X 0.00393385178 Y -0.105710452 Z 0
 I 706 X 0.00548785524 Y -0.105431512 Z 0
 I 707 X -0.0061918908 Y -0.107396254 Z 0
 I 708 X -0.00443672355 Y -0.10769257 Z 0
 I 709 X -0.00266754125 Y -0.107889478 Z 0
 I 710 X -0.000890087933 Y -0.107987732 Z 0
 I 711 X 0.000890099133 Y -0.107987728 Z 0
 I 712 X 0.00266755264 Y -0.107889472 Z 0
 I 713 X 0.00443673774 Y -0.107692588 Z 0
 I 714 X 0.00619189883 Y -0.107396241 Z 0
 I 1054 X 0.0229759144 Y -0.0151114968 Z 0
 I 1055 X 0.0220583871 Y -0.0164218612 Z 0
 I 1056 X 0.0210662221 Y -0.0176766599 Z 0
 I 1057 X 0.0200027743 Y -0.0188716453 Z 0
 I 1058 X 0.0188716441 Y -0.0200027755 Z 0
 I 1059 X 0.023332215 Y -0.0247307036 Z 0
 I 1060 X 0.0247307032 Y -0.0233322154 Z 0
 I 1061 X 0.0260455109 Y -0.0218547787 Z 0
 I 1062 X 0.027272189 Y -0.0203033924 Z 0
 I 1063 X 0.0284065848 Y -0.0186833046 Z 0
 I 715 X 0.0203585011 Y -0.0215787515 Z 0
 I 716 X 0.0215787506 Y -0.020358502 Z 0
 I 717 X 0.022725985 Y -0.0190693662 Z 0
 I 718 X 0.0237963211 Y -0.0177157049 Z 0
 I 719 X 0.0247861379 Y -0.0163020994 Z 0
 I 720 X 0.021845358 Y -0.0231547276 Z 0
 I 721 X 0.0231547269 Y -0.0218453587 Z 0
 I 722 X 0.024385748 Y -0.0204620724 Z 0
 I 723 X 0.025534255 Y -0.0190095487 Z 0
 I 724 X 0.0265963613 Y -0.017492702 Z 0
! Simcenter Samcef Bank File: ELEMENTS.
! -------------------------------------
.MAI
 I 1 AT 1 0 N 785 17 784
 I 2 AT 1 0 N 17 18 16
 I 3 AT 1 0 N 18 785 786
 I 4 AT 1 0 N 18 17 785
 I 5 AT 1 0 N 16 14 15
 I 6 AT 1 0 N 16 18 14
 I 7 AT 1 0 N 13 786 787
 I 8 AT 1 0 N 18 13 14
 I 9 AT 1 0 N 18 786 13
 I 10 AT 1 0 N 15 19 16
 I 11 AT 1 0 N 19 782 783
 I 12 AT 1 0 N 19 15 782
 I 13 AT 1 0 N 783 854 19
 I 14 AT 1 0 N 783 1066 854
 I 15 AT 1 0 N 784 855 1067
 I 16 AT 1 0 N 784 17 855
 I 17 AT 1 0 N 17 20 855
 I 18 AT 1 0 N 20 854 855
 I 19 AT 1 0 N 16 20 17
 I 20 AT 1 0 N 20 19 854
 I 21 AT 1 0 N 20 16 19
 I 22 AT 1 0 N 21 10 11
 I 23 AT 1 0 N 10 789 790
 I 24 AT 1 0 N 789 21 788
 I 25 AT 1 0 N 789 10 21
 I 26 AT 1 0 N 22 788 21
 I 27 AT 1 0 N 787 22 13
 I 28 AT 1 0 N 787 788 22
 I 29 AT 1 0 N 21 23 22
 I 30 AT 1 0 N 23 11 12
 I 31 AT 1 0 N 23 21 11
 I 32 AT 1 0 N 24 22 23
 I 33 AT 1 0 N 13 24 14
 I 34 AT 1 0 N 13 22 24
 I 35 AT 1 0 N 15 781 782
 I 36 AT 1 0 N 25 12 780
 I 37 AT 1 0 N 23 25 24
 I 38 AT 1 0 N 23 12 25
 I 39 AT 1 0 N 14 25 15
 I 40 AT 1 0 N 14 24 25
 I 41 AT 1 0 N 781 25 780
 I 42 AT 1 0 N 781 15 25
 I 43 AT 1 0 N 26 12 11
 I 44 AT 1 0 N 12 779 780
 I 45 AT 1 0 N 779 26 778
 I 46 AT 1 0 N 779 12 26
 I 47 AT 1 0 N 790 27 10
 I 48 AT 1 0 N 790 791 27
 I 49 AT 1 0 N 11 28 26
 I 50 AT 1 0 N 28 10 27
 I 51 AT 1 0 N 28 11 10
 I 52 AT 1 0 N 7 794 795
 I 53 AT 1 0 N 31 7 8
 I 54 AT 1 0 N 794 31 793
 I 55 AT 1 0 N 794 7 31
 I 56 AT 1 0 N 8 29 31
 I 57 AT 1 0 N 8 9 29
 I 58 AT 1 0 N 30 31 29
 I 59 AT 1 0 N 793 30 792
 I 60 AT 1 0 N 793 31 30
 I 61 AT 1 0 N 778 32 777
 I 62 AT 1 0 N 32 26 28
 I 63 AT 1 0 N 32 778 26
 I 64 AT 1 0 N 791 33 27
 I 65 AT 1 0 N 33 792 30
 I 66 AT 1 0 N 33 791 792
 I 67 AT 1 0 N 34 27 33
 I 68 AT 1 0 N 28 34 32
 I 69 AT 1 0 N 28 27 34
 I 70 AT 1 0 N 33 35 34
 I 71 AT 1 0 N 35 30 29
 I 72 AT 1 0 N 35 33 30
 I 73 AT 1 0 N 36 9 776
 I 74 AT 1 0 N 29 36 35
 I 75 AT 1 0 N 29 9 36
 I 76 AT 1 0 N 37 35 36
 I 77 AT 1 0 N 34 37 32
 I 78 AT 1 0 N 34 35 37
 I 79 AT 1 0 N 777 36 776
 I 80 AT 1 0 N 37 777 32
 I 81 AT 1 0 N 37 36 777
 I 82 AT 1 0 N 39 40 38
 I 83 AT 1 0 N 5 39 4
 I 84 AT 1 0 N 40 5 6
 I 85 AT 1 0 N 40 39 5
 I 86 AT 1 0 N 38 771 772
 I 87 AT 1 0 N 6 770 40
 I 88 AT 1 0 N 6 769 770
 I 89 AT 1 0 N 40 771 38
 I 90 AT 1 0 N 40 770 771
 I 91 AT 1 0 N 9 775 776
 I 92 AT 1 0 N 41 9 8
 I 93 AT 1 0 N 775 41 774
 I 94 AT 1 0 N 775 9 41
 I 95 AT 1 0 N 795 42 7
 I 96 AT 1 0 N 795 796 42
 I 97 AT 1 0 N 8 43 41
 I 98 AT 1 0 N 43 7 42
 I 99 AT 1 0 N 43 8 7
 I 100 AT 1 0 N 44 4 39
 I 101 AT 1 0 N 799 44 798
 I 102 AT 1 0 N 799 4 44
 I 103 AT 1 0 N 39 45 44
 I 104 AT 1 0 N 39 38 45
 I 105 AT 1 0 N 798 46 797
 I 106 AT 1 0 N 46 44 45
 I 107 AT 1 0 N 46 798 44
 I 108 AT 1 0 N 774 47 773
 I 109 AT 1 0 N 47 41 43
 I 110 AT 1 0 N 47 774 41
 I 111 AT 1 0 N 796 48 42
 I 112 AT 1 0 N 48 797 46
 I 113 AT 1 0 N 48 796 797
 I 114 AT 1 0 N 49 42 48
 I 115 AT 1 0 N 43 49 47
 I 116 AT 1 0 N 43 42 49
 I 117 AT 1 0 N 48 50 49
 I 118 AT 1 0 N 50 46 45
 I 119 AT 1 0 N 50 48 46
 I 120 AT 1 0 N 45 51 50
 I 121 AT 1 0 N 51 38 772
 I 122 AT 1 0 N 51 45 38
 I 123 AT 1 0 N 52 50 51
 I 124 AT 1 0 N 49 52 47
 I 125 AT 1 0 N 49 50 52
 I 126 AT 1 0 N 773 51 772
 I 127 AT 1 0 N 52 773 47
 I 128 AT 1 0 N 52 51 773
 I 129 AT 1 0 N 756 3 755
 I 130 AT 1 0 N 3 58 2
 I 131 AT 1 0 N 58 756 757
 I 132 AT 1 0 N 58 3 756
 I 133 AT 1 0 N 757 56 58
 I 134 AT 1 0 N 757 758 56
 I 135 AT 1 0 N 2 57 1
 I 136 AT 1 0 N 57 58 56
 I 137 AT 1 0 N 57 2 58
 I 138 AT 1 0 N 761 59 760
 I 139 AT 1 0 N 59 53 54
 I 140 AT 1 0 N 53 761 762
 I 141 AT 1 0 N 53 59 761
 I 142 AT 1 0 N 816 62 815
 I 143 AT 1 0 N 62 1 57
 I 144 AT 1 0 N 62 816 1
 I 145 AT 1 0 N 815 61 814
 I 146 AT 1 0 N 815 62 61
 I 147 AT 1 0 N 60 57 56
 I 148 AT 1 0 N 62 60 61
 I 149 AT 1 0 N 62 57 60
 I 150 AT 1 0 N 54 64 59
 I 151 AT 1 0 N 54 55 64
 I 152 AT 1 0 N 55 63 64
 I 153 AT 1 0 N 63 812 813
 I 154 AT 1 0 N 63 55 812
 I 155 AT 1 0 N 65 758 759
 I 156 AT 1 0 N 56 65 60
 I 157 AT 1 0 N 56 758 65
 I 158 AT 1 0 N 66 814 61
 I 159 AT 1 0 N 813 66 63
 I 160 AT 1 0 N 813 814 66
 I 161 AT 1 0 N 61 67 66
 I 162 AT 1 0 N 67 60 65
 I 163 AT 1 0 N 67 61 60
 I 164 AT 1 0 N 68 66 67
 I 165 AT 1 0 N 63 68 64
 I 166 AT 1 0 N 63 66 68
 I 167 AT 1 0 N 59 69 760
 I 168 AT 1 0 N 69 64 68
 I 169 AT 1 0 N 69 59 64
 I 170 AT 1 0 N 69 759 760
 I 171 AT 1 0 N 759 70 65
 I 172 AT 1 0 N 759 69 70
 I 173 AT 1 0 N 68 70 69
 I 174 AT 1 0 N 70 67 65
 I 175 AT 1 0 N 70 68 67
 I 176 AT 1 0 N 4 77 5
 I 177 AT 1 0 N 800 4 799
 I 178 AT 1 0 N 77 800 801
 I 179 AT 1 0 N 77 4 800
 I 180 AT 1 0 N 801 75 77
 I 181 AT 1 0 N 801 802 75
 I 182 AT 1 0 N 5 76 6
 I 183 AT 1 0 N 76 77 75
 I 184 AT 1 0 N 76 5 77
 I 185 AT 1 0 N 804 79 803
 I 186 AT 1 0 N 804 71 79
 I 187 AT 1 0 N 78 72 74
 I 188 AT 1 0 N 71 78 79
 I 189 AT 1 0 N 71 72 78
 I 190 AT 1 0 N 802 82 75
 I 191 AT 1 0 N 82 803 79
 I 192 AT 1 0 N 82 802 803
 I 193 AT 1 0 N 75 81 76
 I 194 AT 1 0 N 75 82 81
 I 195 AT 1 0 N 80 79 78
 I 196 AT 1 0 N 82 80 81
 I 197 AT 1 0 N 82 79 80
 I 198 AT 1 0 N 83 76 81
 I 199 AT 1 0 N 6 83 769
 I 200 AT 1 0 N 6 76 83
 I 201 AT 1 0 N 78 84 80
 I 202 AT 1 0 N 84 74 767
 I 203 AT 1 0 N 84 78 74
 I 204 AT 1 0 N 85 80 84
 I 205 AT 1 0 N 81 85 83
 I 206 AT 1 0 N 81 80 85
 I 207 AT 1 0 N 83 768 769
 I 208 AT 1 0 N 768 84 767
 I 209 AT 1 0 N 85 768 83
 I 210 AT 1 0 N 85 84 768
 I 211 AT 1 0 N 73 74 72
 I 212 AT 1 0 N 74 766 767
 I 213 AT 1 0 N 766 73 765
 I 214 AT 1 0 N 766 74 73
 I 215 AT 1 0 N 811 88 810
 I 216 AT 1 0 N 88 55 54
 I 217 AT 1 0 N 55 811 812
 I 218 AT 1 0 N 55 88 811
 I 219 AT 1 0 N 810 87 809
 I 220 AT 1 0 N 810 88 87
 I 221 AT 1 0 N 86 54 53
 I 222 AT 1 0 N 88 86 87
 I 223 AT 1 0 N 88 54 86
 I 224 AT 1 0 N 71 91 72
 I 225 AT 1 0 N 91 805 806
 I 226 AT 1 0 N 805 71 804
 I 227 AT 1 0 N 805 91 71
 I 228 AT 1 0 N 806 89 91
 I 229 AT 1 0 N 806 807 89
 I 230 AT 1 0 N 72 90 73
 I 231 AT 1 0 N 90 91 89
 I 232 AT 1 0 N 90 72 91
 I 233 AT 1 0 N 92 53 762
 I 234 AT 1 0 N 86 92 93
 I 235 AT 1 0 N 86 53 92
 I 236 AT 1 0 N 809 94 808
 I 237 AT 1 0 N 809 87 94
 I 238 AT 1 0 N 93 87 86
 I 239 AT 1 0 N 93 94 87
 I 240 AT 1 0 N 807 97 89
 I 241 AT 1 0 N 97 808 94
 I 242 AT 1 0 N 97 807 808
 I 243 AT 1 0 N 89 96 90
 I 244 AT 1 0 N 89 97 96
 I 245 AT 1 0 N 95 94 93
 I 246 AT 1 0 N 97 95 96
 I 247 AT 1 0 N 97 94 95
 I 248 AT 1 0 N 763 92 762
 I 249 AT 1 0 N 98 90 96
 I 250 AT 1 0 N 73 98 765
 I 251 AT 1 0 N 73 90 98
 I 252 AT 1 0 N 93 99 95
 I 253 AT 1 0 N 99 92 763
 I 254 AT 1 0 N 99 93 92
 I 255 AT 1 0 N 98 764 765
 I 256 AT 1 0 N 764 99 763
 I 257 AT 1 0 N 764 100 99
 I 258 AT 1 0 N 764 98 100
 I 259 AT 1 0 N 100 95 99
 I 260 AT 1 0 N 96 100 98
 I 261 AT 1 0 N 96 95 100
 I 262 AT 1 0 N 107 728 729
 I 263 AT 1 0 N 110 107 108
 I 264 AT 1 0 N 728 110 727
 I 265 AT 1 0 N 728 107 110
 I 266 AT 1 0 N 727 726 1065
 I 267 AT 1 0 N 727 110 726
 I 268 AT 1 0 N 111 108 109
 I 269 AT 1 0 N 110 111 726
 I 270 AT 1 0 N 110 108 111
 I 271 AT 1 0 N 111 725 726
 I 272 AT 1 0 N 725 853 1064
 I 273 AT 1 0 N 109 725 111
 I 274 AT 1 0 N 109 853 725
 I 275 AT 1 0 N 104 732 733
 I 276 AT 1 0 N 112 104 105
 I 277 AT 1 0 N 732 112 731
 I 278 AT 1 0 N 732 104 112
 I 279 AT 1 0 N 848 113 106
 I 280 AT 1 0 N 848 849 113
 I 281 AT 1 0 N 114 106 113
 I 282 AT 1 0 N 105 114 112
 I 283 AT 1 0 N 105 106 114
 I 284 AT 1 0 N 109 852 853
 I 285 AT 1 0 N 115 109 108
 I 286 AT 1 0 N 852 115 851
 I 287 AT 1 0 N 852 109 115
 I 288 AT 1 0 N 112 118 731
 I 289 AT 1 0 N 118 114 117
 I 290 AT 1 0 N 118 112 114
 I 291 AT 1 0 N 849 116 113
 I 292 AT 1 0 N 849 850 116
 I 293 AT 1 0 N 113 117 114
 I 294 AT 1 0 N 113 116 117
 I 295 AT 1 0 N 850 119 116
 I 296 AT 1 0 N 119 851 115
 I 297 AT 1 0 N 119 850 851
 I 298 AT 1 0 N 115 120 119
 I 299 AT 1 0 N 120 108 107
 I 300 AT 1 0 N 120 115 108
 I 301 AT 1 0 N 118 730 731
 I 302 AT 1 0 N 121 119 120
 I 303 AT 1 0 N 116 121 117
 I 304 AT 1 0 N 116 119 121
 I 305 AT 1 0 N 118 122 730
 I 306 AT 1 0 N 122 117 121
 I 307 AT 1 0 N 122 118 117
 I 308 AT 1 0 N 122 729 730
 I 309 AT 1 0 N 729 123 107
 I 310 AT 1 0 N 729 122 123
 I 311 AT 1 0 N 121 123 122
 I 312 AT 1 0 N 123 120 107
 I 313 AT 1 0 N 123 121 120
 I 314 AT 1 0 N 739 127 738
 I 315 AT 1 0 N 127 101 102
 I 316 AT 1 0 N 101 739 740
 I 317 AT 1 0 N 101 127 739
 I 318 AT 1 0 N 130 842 843
 I 319 AT 1 0 N 129 130 128
 I 320 AT 1 0 N 842 129 841
 I 321 AT 1 0 N 842 130 129
 I 322 AT 1 0 N 843 124 130
 I 323 AT 1 0 N 843 844 124
 I 324 AT 1 0 N 128 125 126
 I 325 AT 1 0 N 125 130 124
 I 326 AT 1 0 N 125 128 130
 I 327 AT 1 0 N 102 132 127
 I 328 AT 1 0 N 102 103 132
 I 329 AT 1 0 N 131 839 840
 I 330 AT 1 0 N 103 131 132
 I 331 AT 1 0 N 103 839 131
 I 332 AT 1 0 N 133 736 737
 I 333 AT 1 0 N 126 133 128
 I 334 AT 1 0 N 126 736 133
 I 335 AT 1 0 N 134 841 129
 I 336 AT 1 0 N 840 134 131
 I 337 AT 1 0 N 840 841 134
 I 338 AT 1 0 N 129 135 134
 I 339 AT 1 0 N 135 128 133
 I 340 AT 1 0 N 135 129 128
 I 341 AT 1 0 N 136 134 135
 I 342 AT 1 0 N 131 136 132
 I 343 AT 1 0 N 131 134 136
 I 344 AT 1 0 N 137 132 136
 I 345 AT 1 0 N 127 137 738
 I 346 AT 1 0 N 127 132 137
 I 347 AT 1 0 N 137 737 738
 I 348 AT 1 0 N 737 138 133
 I 349 AT 1 0 N 737 137 138
 I 350 AT 1 0 N 136 138 137
 I 351 AT 1 0 N 138 135 133
 I 352 AT 1 0 N 138 136 135
 I 353 AT 1 0 N 106 847 848
 I 354 AT 1 0 N 139 106 105
 I 355 AT 1 0 N 847 139 846
 I 356 AT 1 0 N 847 106 139
 I 357 AT 1 0 N 105 140 139
 I 358 AT 1 0 N 105 104 140
 I 359 AT 1 0 N 141 139 140
 I 360 AT 1 0 N 846 141 845
 I 361 AT 1 0 N 846 139 141
 I 362 AT 1 0 N 735 142 734
 I 363 AT 1 0 N 142 126 125
 I 364 AT 1 0 N 126 735 736
 I 365 AT 1 0 N 126 142 735
 I 366 AT 1 0 N 844 143 124
 I 367 AT 1 0 N 143 845 141
 I 368 AT 1 0 N 143 844 845
 I 369 AT 1 0 N 144 124 143
 I 370 AT 1 0 N 125 144 142
 I 371 AT 1 0 N 125 124 144
 I 372 AT 1 0 N 143 145 144
 I 373 AT 1 0 N 145 141 140
 I 374 AT 1 0 N 145 143 141
 I 375 AT 1 0 N 140 146 145
 I 376 AT 1 0 N 146 104 733
 I 377 AT 1 0 N 146 140 104
 I 378 AT 1 0 N 147 145 146
 I 379 AT 1 0 N 144 147 142
 I 380 AT 1 0 N 144 145 147
 I 381 AT 1 0 N 734 146 733
 I 382 AT 1 0 N 147 734 142
 I 383 AT 1 0 N 147 146 734
 I 384 AT 1 0 N 821 156 820
 I 385 AT 1 0 N 821 151 156
 I 386 AT 1 0 N 151 155 156
 I 387 AT 1 0 N 155 152 154
 I 388 AT 1 0 N 155 151 152
 I 389 AT 1 0 N 817 1 816
 I 390 AT 1 0 N 1 157 2
 I 391 AT 1 0 N 157 817 818
 I 392 AT 1 0 N 157 1 817
 I 393 AT 1 0 N 158 154 753
 I 394 AT 1 0 N 155 158 159
 I 395 AT 1 0 N 155 154 158
 I 396 AT 1 0 N 820 160 819
 I 397 AT 1 0 N 820 156 160
 I 398 AT 1 0 N 159 156 155
 I 399 AT 1 0 N 159 160 156
 I 400 AT 1 0 N 161 819 160
 I 401 AT 1 0 N 818 161 157
 I 402 AT 1 0 N 818 819 161
 I 403 AT 1 0 N 162 157 161
 I 404 AT 1 0 N 2 162 3
 I 405 AT 1 0 N 2 157 162
 I 406 AT 1 0 N 754 158 753
 I 407 AT 1 0 N 161 163 162
 I 408 AT 1 0 N 163 160 159
 I 409 AT 1 0 N 163 161 160
 I 410 AT 1 0 N 164 158 754
 I 411 AT 1 0 N 159 164 163
 I 412 AT 1 0 N 159 158 164
 I 413 AT 1 0 N 165 163 164
 I 414 AT 1 0 N 162 165 3
 I 415 AT 1 0 N 162 163 165
 I 416 AT 1 0 N 755 164 754
 I 417 AT 1 0 N 165 755 3
 I 418 AT 1 0 N 165 164 755
 I 419 AT 1 0 N 752 153 751
 I 420 AT 1 0 N 153 154 152
 I 421 AT 1 0 N 154 752 753
 I 422 AT 1 0 N 154 153 752
 I 423 AT 1 0 N 748 150 747
 I 424 AT 1 0 N 150 166 149
 I 425 AT 1 0 N 166 748 749
 I 426 AT 1 0 N 166 150 748
 I 427 AT 1 0 N 826 168 825
 I 428 AT 1 0 N 826 148 168
 I 429 AT 1 0 N 167 149 166
 I 430 AT 1 0 N 148 167 168
 I 431 AT 1 0 N 148 149 167
 I 432 AT 1 0 N 822 151 821
 I 433 AT 1 0 N 151 169 152
 I 434 AT 1 0 N 169 822 823
 I 435 AT 1 0 N 169 151 822
 I 436 AT 1 0 N 152 171 153
 I 437 AT 1 0 N 152 169 171
 I 438 AT 1 0 N 169 170 171
 I 439 AT 1 0 N 170 823 824
 I 440 AT 1 0 N 170 169 823
 I 441 AT 1 0 N 172 749 750
 I 442 AT 1 0 N 166 172 167
 I 443 AT 1 0 N 166 749 172
 I 444 AT 1 0 N 173 825 168
 I 445 AT 1 0 N 824 173 170
 I 446 AT 1 0 N 824 825 173
 I 447 AT 1 0 N 168 174 173
 I 448 AT 1 0 N 174 167 172
 I 449 AT 1 0 N 174 168 167
 I 450 AT 1 0 N 175 173 174
 I 451 AT 1 0 N 170 175 171
 I 452 AT 1 0 N 170 173 175
 I 453 AT 1 0 N 176 171 175
 I 454 AT 1 0 N 153 176 751
 I 455 AT 1 0 N 153 171 176
 I 456 AT 1 0 N 176 750 751
 I 457 AT 1 0 N 750 177 172
 I 458 AT 1 0 N 750 176 177
 I 459 AT 1 0 N 175 177 176
 I 460 AT 1 0 N 177 174 172
 I 461 AT 1 0 N 177 175 174
 I 462 AT 1 0 N 182 183 181
 I 463 AT 1 0 N 183 837 838
 I 464 AT 1 0 N 837 182 836
 I 465 AT 1 0 N 837 183 182
 I 466 AT 1 0 N 838 103 183
 I 467 AT 1 0 N 838 839 103
 I 468 AT 1 0 N 181 102 101
 I 469 AT 1 0 N 102 183 103
 I 470 AT 1 0 N 102 181 183
 I 471 AT 1 0 N 184 101 740
 I 472 AT 1 0 N 181 184 185
 I 473 AT 1 0 N 181 101 184
 I 474 AT 1 0 N 836 186 835
 I 475 AT 1 0 N 836 182 186
 I 476 AT 1 0 N 185 182 181
 I 477 AT 1 0 N 185 186 182
 I 478 AT 1 0 N 180 189 179
 I 479 AT 1 0 N 832 180 831
 I 480 AT 1 0 N 189 832 833
 I 481 AT 1 0 N 189 180 832
 I 482 AT 1 0 N 833 187 189
 I 483 AT 1 0 N 833 834 187
 I 484 AT 1 0 N 179 188 178
 I 485 AT 1 0 N 188 189 187
 I 486 AT 1 0 N 188 179 189
 I 487 AT 1 0 N 192 835 186
 I 488 AT 1 0 N 834 192 187
 I 489 AT 1 0 N 834 835 192
 I 490 AT 1 0 N 186 190 192
 I 491 AT 1 0 N 186 185 190
 I 492 AT 1 0 N 187 191 188
 I 493 AT 1 0 N 191 192 190
 I 494 AT 1 0 N 191 187 192
 I 495 AT 1 0 N 741 184 740
 I 496 AT 1 0 N 185 193 190
 I 497 AT 1 0 N 193 184 741
 I 498 AT 1 0 N 193 185 184
 I 499 AT 1 0 N 194 188 191
 I 500 AT 1 0 N 178 194 743
 I 501 AT 1 0 N 178 188 194
 I 502 AT 1 0 N 191 195 194
 I 503 AT 1 0 N 195 190 193
 I 504 AT 1 0 N 195 191 190
